Characteristic,Sex,Race/ethnicity,Year,Score,Standard Error,Note
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2002,223,1.7,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2003,225,1.3,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2004,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2005,227,0.8,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2006,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2007,231,1,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2008,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2009,234,1.1,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2010,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2011,236,1.3,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2012,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2013,237,1.1,
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2014,,,Data not available.
"Total - Asian, non-Hispanic",,"Asian, non-Hispanic",2015,240,1.7,
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2000,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2001,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2002,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2003,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2004,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2005,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2006,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2007,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2008,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2009,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2010,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2011,214,1.8,
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2012,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2013,210,2.5,
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2014,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",,"Pacific Islander, non-Hispanic",2015,212,2.2,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2000,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2001,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2002,207,2,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2003,202,1.4,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2004,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2005,205,1.3,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2006,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2007,206,1.2,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2008,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2009,206,1.2,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2010,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2011,204,1.3,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2012,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2013,206,1.5,
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2014,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",,"American Indian/Alaska Native, non-Hispanic",2015,206,1.5,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2000,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2001,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2002,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2003,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2004,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2005,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2006,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2007,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2008,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2009,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2010,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2011,225,1.3,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2012,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2013,225,1,
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2014,,,Data not available.
"Total - Two or more races, non-Hispanic",,"Two or more races, non-Hispanic",2015,226,1,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2000,218,1.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2001,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2002,224,0.4,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2003,223,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2004,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2005,225,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2006,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2007,227,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2008,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2009,226,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2010,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2011,227,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2012,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2013,228,0.3,
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2014,,,Data not available.
"Total - White, non-Hispanic",Male,"White, non-Hispanic",2015,229,0.3,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2000,180,2.7,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2001,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2002,193,0.6,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2003,192,0.5,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2004,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2005,194,0.4,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2006,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2007,199,0.5,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2008,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2009,199,0.6,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2010,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2011,200,0.5,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2012,,,Data not available.
"Total - Black, non-Hispanic",,"Black, non-Hispanic",2013,200,0.6,
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2014,,,Data not available.
"Total - Black, non-Hispanic",Male,"Black, non-Hispanic",2015,202,0.7,
Total - Hispanic,Male,Hispanic,2000,182,3.2,
Total - Hispanic,Male,Hispanic,2001,,,Data not available.
Total - Hispanic,Male,Hispanic,2002,197,1.4,
Total - Hispanic,Male,Hispanic,2003,196,0.8,
Total - Hispanic,Male,Hispanic,2004,,,Data not available.
Total - Hispanic,Male,Hispanic,2005,199,0.5,
Total - Hispanic,Male,Hispanic,2006,,,Data not available.
Total - Hispanic,Male,Hispanic,2007,201,0.6,
Total - Hispanic,Male,Hispanic,2008,,,Data not available.
Total - Hispanic,Male,Hispanic,2009,201,0.6,
Total - Hispanic,Male,Hispanic,2010,,,Data not available.
Total - Hispanic,Male,Hispanic,2011,203,0.7,
Total - Hispanic,Male,Hispanic,2012,,,Data not available.
Total - Hispanic,Male,Hispanic,2013,204,0.6,
Total - Hispanic,Male,Hispanic,2014,,,Data not available.
Total - Hispanic,Male,Hispanic,2015,204,1,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2000,218,6.7,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2001,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2002,219,2,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2003,221,1.8,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2004,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2005,224,1.1,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2006,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2007,227,1.2,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2008,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2009,229,1.3,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2010,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2011,232,1.4,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2012,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2013,233,1.4,
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2014,,,Data not available.
"Total - Asian, non-Hispanic",Male,"Asian, non-Hispanic",2015,235,2,
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2000,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2001,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2002,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2003,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2004,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2005,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2006,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2007,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2008,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2009,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2010,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2011,212,3.3,
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2012,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2013,205,3.3,
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2014,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Male,"Pacific Islander, non-Hispanic",2015,208,2.9,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2000,,,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2001,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2002,202,2.8,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2003,197,2.1,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2004,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2005,200,1.4,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2006,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2007,203,1.5,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2008,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2009,203,2,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2010,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2011,198,2.1,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2012,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2013,204,2.1,
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2014,,,Data not available.
"Total - American Indian/Alaska Native, non-Hispanic",Male,"American Indian/Alaska Native, non-Hispanic",2015,201,2.1,
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2000,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2001,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2002,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2003,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2004,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2005,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2006,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2007,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2008,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2009,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2010,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2011,222,1.4,
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2012,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2013,220,1.3,
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2014,,,Data not available.
"Total - Two or more races, non-Hispanic",Male,"Two or more races, non-Hispanic",2015,222,1.6,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2000,228,1.5,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2001,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2002,231,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2003,231,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2004,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2005,231,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2006,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2007,233,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2008,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2009,232,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2010,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2011,233,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2012,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2013,234,0.3,
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2014,,,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2015,235,0.4,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2000,197,1.7,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2001,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2002,202,0.7,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2003,202,0.5,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2004,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2005,204,0.4,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2006,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2007,207,0.5,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2008,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2009,209,0.5,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2010,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2011,210,0.6,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2012,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2013,210,0.5,
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2014,,,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2015,210,0.6,
Total - Hispanic,Female,Hispanic,2000,194,3.8,
Total - Hispanic,Female,Hispanic,2001,,,Data not available.
Total - Hispanic,Female,Hispanic,2002,202,1.5,
Total - Hispanic,Female,Hispanic,2003,203,0.7,
Total - Hispanic,Female,Hispanic,2004,,,Data not available.
Total - Hispanic,Female,Hispanic,2005,204,0.6,
Total - Hispanic,Female,Hispanic,2006,,,Data not available.
Total - Hispanic,Female,Hispanic,2007,207,0.5,
Total - Hispanic,Female,Hispanic,2008,,,Data not available.
Total - Hispanic,Female,Hispanic,2009,207,0.7,
Total - Hispanic,Female,Hispanic,2010,,,Data not available.
Total - Hispanic,Female,Hispanic,2011,208,0.6,
Total - Hispanic,Female,Hispanic,2012,,,Data not available.
Total - Hispanic,Female,Hispanic,2013,209,0.6,
Total - Hispanic,Female,Hispanic,2014,,,Data not available.
Total - Hispanic,Female,Hispanic,2015,211,0.8,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2000,229,6.3,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2001,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2002,228,2.3,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2003,228,1.6,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2004,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2005,231,1,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2006,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,235,1.2,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2008,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,240,1.5,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2010,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,239,1.7,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2013,240,1.2,
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2014,,,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2015,244,1.7,
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2000,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2001,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2002,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2003,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2004,,,Data not available. Data for 2000 through 2009 include Pacific Islanders.
