Characteristic,Race/ethnicity,Year,Percentage,Standard Error on Percentage,Notes
Total - Asian/Pacific Islander,Asian/Pacific Islander,2004,8.4,0.17,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2005,7.7,0.16,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2006,8.2,0.17,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2007,7.4,0.16,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2008,7,0.15,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2009,6.3,0.14,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2010,5.1,0.13,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2011,4.6,0.12,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2012,4.1,0.11,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2013,3.7,0.10,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
Total - Asian/Pacific Islander,Asian/Pacific Islander,2014,3.3,0.10,American Indian/Alaska Native include persons of Hispanic and non-Hispanic origin.
